           4          10
 S_B(4)%I(1)=3;S_B(4)%J(1)=0;
 S_B(4)%I(2)=2;S_B(4)%J(2)=1;
 S_B(4)%I(3)=2;S_B(4)%J(3)=0;
 S_B(4)%I(4)=1;S_B(4)%J(4)=2;
 S_B(4)%I(5)=1;S_B(4)%J(5)=1;
 S_B(4)%I(6)=1;S_B(4)%J(6)=0;
 S_B(4)%I(7)=0;S_B(4)%J(7)=3;
 S_B(4)%I(8)=0;S_B(4)%J(8)=2;
 S_B(4)%I(9)=0;S_B(4)%J(9)=1;
 S_B(4)%I(10)=0;S_B(4)%J(10)=0;
 S_B(4)%A_Y(1,4)=-0.50000000000000000E0_DP
 S_B(4)%B_X(1,6)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(1,6)=1.0000000000000000E0_DP
 S_B(4)%A_X(1,7)=-0.16666666666666669E0_DP
 S_B(4)%A_Y(1,8)=0.50000000000000000E0_DP
 S_B(4)%A_X(1,9)=1.0000000000000000E0_DP
 S_B(4)%B_X(1,10)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(1,10)=1.0000000000000000E0_DP
 S_B(4)%B_X(2,3)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(2,3)=1.0000000000000000E0_DP
 S_B(4)%A_Y(2,4)=0.50000000000000011E0_DP
 S_B(4)%A_X(2,5)=2.0000000000000000E0_DP
 S_B(4)%B_Y(2,5)=1.0000000000000000E0_DP
 S_B(4)%B_X(2,6)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(2,6)=1.0000000000000000E0_DP
 S_B(4)%A_X(2,7)=0.16666666666666671E0_DP
 S_B(4)%B_Y(2,7)=0.16666666666666671E0_DP
 S_B(4)%B_X(2,8)=0.50000000000000000E0_DP
 S_B(4)%A_Y(2,8)=-0.50000000000000000E0_DP
 S_B(4)%A_X(2,9)=1.0000000000000000E0_DP
 S_B(4)%B_Y(2,9)=1.0000000000000000E0_DP
 S_B(4)%B_X(3,1)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(3,1)=0.99999999999999989E0_DP
 S_B(4)%A_X(3,2)=2.9999999999999996E0_DP
 S_B(4)%B_Y(3,2)=2.0000000000000000E0_DP
 S_B(4)%B_X(3,3)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(3,3)=1.0000000000000000E0_DP
 S_B(4)%B_X(3,4)=2.0000000000000000E0_DP
 S_B(4)%A_Y(3,4)=-2.0000000000000000E0_DP
 S_B(4)%A_X(3,5)=2.0000000000000000E0_DP
 S_B(4)%B_Y(3,5)=2.0000000000000000E0_DP
 S_B(4)%A_X(3,7)=-0.66666666666666663E0_DP
 S_B(4)%B_Y(3,7)=-0.33333333333333331E0_DP
 S_B(4)%B_X(3,8)=1.0000000000000000E0_DP
 S_B(4)%A_Y(3,8)=-1.0000000000000000E0_DP
 S_B(4)%B_X(4,1)=-1.0000000000000000E0_DP
 S_B(4)%A_Y(4,1)=1.0000000000000000E0_DP
 S_B(4)%A_X(4,2)=3.0000000000000000E0_DP
 S_B(4)%B_Y(4,2)=3.0000000000000000E0_DP
 S_B(4)%B_X(4,4)=3.0000000000000000E0_DP
 S_B(4)%A_Y(4,4)=-3.0000000000000000E0_DP
 S_B(4)%A_X(4,7)=-1.0000000000000000E0_DP
 S_B(4)%B_Y(4,7)=-1.0000000000000000E0_DP
